path	bytes	mtime_epoch	sha256
.venv\Lib\python3.11\site-packages\attr\__pycache__\exceptions.cpython-311.pyc	4175	1769524366	866b2e67d36a98dda253f4260be025f1220d937def0cc2cf17a5bc1012f2a4d0
.venv\Lib\python3.11\site-packages\attr\__pycache__\filters.cpython-311.pyc	3207	1769524366	8dd5dd36e679f0548b7ac81c8c02d2d8b6d9e30d625f7893d9ebe70d42c349bc
.venv\Lib\python3.11\site-packages\attr\__pycache__\setters.cpython-311.pyc	2092	1769524366	5bfc1bba823d6b07cb5ea0c4a48eaa28278d9289010d6054536f21b46b371b34
.venv\Lib\python3.11\site-packages\attr\__pycache__\validators.cpython-311.pyc	29871	1769524366	72367f727a04dccd5f3f9765447703621f12c25e3a21e1746b4523c29673b633
.venv\Lib\python3.11\site-packages\attr\_cmp.py	4117	1769524365	dcd9f54e3c659546225ff9c9a159c4917a0393484cd4360a8f90c4ec665ee22d
.venv\Lib\python3.11\site-packages\attr\_cmp.pyi	368	1769524365	53efd153f5193b23d4110cd713a44c61041c8e4651636e704c7f7db0dd2cecc3
.venv\Lib\python3.11\site-packages\attr\_compat.py	2829	1769524365	c7483b88450e9c15490bbdb3c850a06f578aab2c52fbb7f62c69cdc99febf79b
.venv\Lib\python3.11\site-packages\attr\_config.py	843	1769524365	746ab7c51e9f819105e9406dfcbd13f9e507201e22e37911987d0fdbcb09570f
.venv\Lib\python3.11\site-packages\attr\_funcs.py	16479	1769524365	231e481134dfcf9174d45fb5d8c17f0921689889f687c6faec4555cf6802b411
.venv\Lib\python3.11\site-packages\attr\_make.py	104141	1769524365	351243192f2cca0da1dd835f9553682b61704770a9752671c7c33a95a7309630
.venv\Lib\python3.11\site-packages\attr\_next_gen.py	26274	1769524365	050b42525cf08368161d3617050beb118067cc152b0ef3b9eeed0fcba5023e17
.venv\Lib\python3.11\site-packages\attr\_typing_compat.pyi	469	1769524366	5c33f9e13527f992a10fad9339079b9b3af0172a268540a8191a5c95be9a9510
.venv\Lib\python3.11\site-packages\attr\_version_info.py	2222	1769524366	c3847e1580b734afe43241945899583f87150251fd1d1682fae9b77dc8d89073
.venv\Lib\python3.11\site-packages\attr\_version_info.pyi	209	1769524366	c7f3372f75ae07baff50b5c05a3c7de7db9d290e072c1f25fa1b1cd450c636f9
.venv\Lib\python3.11\site-packages\attr\converters.py	3861	1769524366	1a50de3b33de4c581e0412db8fd1b9ec4cf994093af2e85200b45827f7b17bce
.venv\Lib\python3.11\site-packages\attr\converters.pyi	643	1769524366	a2b5366df7fe56341ada4303caf9cc415ef7a094f6591c90bb0e19475ca6d5b1
.venv\Lib\python3.11\site-packages\attr\exceptions.py	1977	1769524366	1d116ae22c9b9afefe0dc670ca397a3357ae33661e2552bf845c6e6811809e02
.venv\Lib\python3.11\site-packages\attr\exceptions.pyi	539	1769524366	cd9abc6c2527280cbd983b41130e366613e1014207a1329e7434089c90fcf373
.venv\Lib\python3.11\site-packages\attr\filters.py	1795	1769524366	64188a58ba774742df099b2aed7d75a67f565fc36c952db05cce23b272ce19cf
.venv\Lib\python3.11\site-packages\attr\filters.pyi	208	1769524366	dc9e411be753c65b41935ffe46e351507aefdaabb5bfcbf868334043bfe689f0
.venv\Lib\python3.11\site-packages\attr\py.typed	0	1769524366	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv\Lib\python3.11\site-packages\attr\setters.py	1617	1769524366	e7e75c4fadc640adf938d1334a07d70a46c1ee93e4691faabf5e669b83d54b34
.venv\Lib\python3.11\site-packages\attr\setters.pyi	584	1769524366	367564685535041e0907c13826e5f2af34d482fb4ca63f29df005d258eee8b1e
.venv\Lib\python3.11\site-packages\attr\validators.py	21458	1769524366	d419d8193b98bd2b9c1842388eef913cd26d795cc6d1995f5a92625a84851d0f
.venv\Lib\python3.11\site-packages\attr\validators.pyi	4082	1769524366	7ed996de6e0a277a507085c08fe05e8d3ec163865faab0b51bee56ed7be83ddb
.venv\Lib\python3.11\site-packages\attrs\__init__.py	1183	1769524366	47168064dc1888487e7dcbc72d936943f0d62a78bbdccfe3c443c47ed8aad597
.venv\Lib\python3.11\site-packages\attrs\__init__.pyi	9416	1769524366	da057bf60f54c49a69192338f2101927a87f3076fbd1d66824bdf564d25e6582
.venv\Lib\python3.11\site-packages\attrs\__pycache__\__init__.cpython-311.pyc	1518	1769524366	0cbf3a91be21e76437813115faa2de0fb30b6904dd516eadcd2a7fb246f3b4e0
.venv\Lib\python3.11\site-packages\attrs\__pycache__\converters.cpython-311.pyc	249	1769524366	1bd438c1cbdfaa61ce5f1382c5cba9bb550ca738e3ebf886a1eb3331750c91f4
.venv\Lib\python3.11\site-packages\attrs\__pycache__\exceptions.cpython-311.pyc	249	1769524366	f33c764b7669ad726e1cd7a90d09c26e3b8a443ab15572469bebdadaf5bf654d
.venv\Lib\python3.11\site-packages\attrs\__pycache__\filters.cpython-311.pyc	243	1769524366	c8069d2fdd3ba4a755e4dcb2a317a5353ce1a7bfacf2f5879fccf8697ac4351c
.venv\Lib\python3.11\site-packages\attrs\__pycache__\setters.cpython-311.pyc	243	1769524366	c9100af0dce1618bcc06a855f18547d4cbbfc0472a4c1f6643ad92a1c0de0150
.venv\Lib\python3.11\site-packages\attrs\__pycache__\validators.cpython-311.pyc	249	1769524366	3d71664c27c43d408bebcc8e3d9121d6c130e58a73d53d528e49df697356c3bb
.venv\Lib\python3.11\site-packages\attrs\converters.py	76	1769524366	f244258eb5707d24d1bbc20dc0493c488d1e1abce659fb6c4fbaccd04ab2a213
.venv\Lib\python3.11\site-packages\attrs\exceptions.py	76	1769524366	0020829a0d7dfaf0c56833d8f6f165d7df523d709030dfdb10db380c02e3ce6b
.venv\Lib\python3.11\site-packages\attrs\filters.py	73	1769524366	54e50c66e83db8453a754b80d1d1758c89d42b43cbddf2e03f45414b977e0831
.venv\Lib\python3.11\site-packages\attrs\py.typed	0	1769524366	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv\Lib\python3.11\site-packages\attrs\setters.py	73	1769524366	78bd5889d6105774f687dfd2608652651d4501c1c66f54ee093cb41342efd925
.venv\Lib\python3.11\site-packages\attrs\validators.py	76	1769524366	c5ccbac03e53b5391d086d5fe1759ba1c3d23b47da06393921f5497cfe92523d
.venv\Lib\python3.11\site-packages\attrs-25.4.0.dist-info\INSTALLER	4	1769524366	ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508
.venv\Lib\python3.11\site-packages\attrs-25.4.0.dist-info\licenses\LICENSE	1109	1769524366	882115c95dfc2af1eeb6714f8ec6d5cbcabf667caff8729f42420da63f714e9f
.venv\Lib\python3.11\site-packages\attrs-25.4.0.dist-info\METADATA	10473	1769524366	d917abc63eda81c311c62c1d92dea50b682ea870269062821f5de75962bb6684
.venv\Lib\python3.11\site-packages\attrs-25.4.0.dist-info\RECORD	3557	1769524366	fb4d5dc8cb0ac427b5e8c0a2e2f718d49ae3e10a4060cb85507dabd1c9cf8882
.venv\Lib\python3.11\site-packages\attrs-25.4.0.dist-info\WHEEL	87	1769524366	aad0b0a12256807936d52d4a6f88a1773236ae527564a688bab4e3fe780e8724
.venv\Lib\python3.11\site-packages\distutils-precedence.pth	151	1769524346	2638ce9e2500e572a5e0de7faed6661eb569d1b696fcba07b0dd223da5f5d224
.venv\Lib\python3.11\site-packages\jsonschema\__init__.py	3941	1769524367	a7e470e134bfd0e3c76482722260d6b1d5a099de823d61cc5cbabb06e4314c67
.venv\Lib\python3.11\site-packages\jsonschema\__main__.py	115	1769524367	88bb197f6ba9501de294129394c9f22be1c7b760a79df930c318bf73a80bbd20
.venv\Lib\python3.11\site-packages\jsonschema\__pycache__\__init__.cpython-311.pyc	4192	1769524368	97697719b10e3d51686fdbcafd524784ca3c1230cbc62b1886fbd3be74915a46
.venv\Lib\python3.11\site-packages\jsonschema\__pycache__\__main__.cpython-311.pyc	391	1769524368	b7eff60a4e489b1f25f7a6854b7423ac20996df34205f6a4ba5818262fa792a4
.venv\Lib\python3.11\site-packages\jsonschema\__pycache__\_format.cpython-311.pyc	22082	1769524368	626dc35099fa1ab9d5da3d64a51954f942ac79c9d86ebd7dea56cbe8e5872b9b
.venv\Lib\python3.11\site-packages\jsonschema\__pycache__\_keywords.cpython-311.pyc	23412	1769524368	7e5209efb42c56efd6a26a29d3176dcccc6e70d4b897eaa48ea406bc857d02db
.venv\Lib\python3.11\site-packages\jsonschema\__pycache__\_legacy_keywords.cpython-311.pyc	19703	1769524368	ac63e6bee09c3169979b5fbcbc7e59152d7ced25ff3dd6093d117f1e1e3bca53
.venv\Lib\python3.11\site-packages\jsonschema\__pycache__\_types.cpython-311.pyc	7865	1769524368	b93acc2f9a938f473f3db833a0591e73387a659fcdba34f98c562f2d5eebf298
.venv\Lib\python3.11\site-packages\jsonschema\__pycache__\_typing.cpython-311.pyc	1434	1769524368	2497f5ecc5a2a25e453b8d4061a16f8f827577dd29e66349c2a84f2143c8c0f6
.venv\Lib\python3.11\site-packages\jsonschema\__pycache__\_utils.cpython-311.pyc	16120	1769524368	38138ce7bf25268115280d6c925827db9d64389ba496abb48dfdd35082af7fb9
.venv\Lib\python3.11\site-packages\jsonschema\__pycache__\cli.cpython-311.pyc	13693	1769524368	4562bdc3005e325efef35715335cf843ff224a7e807ae748e227d17f91cd1999
.venv\Lib\python3.11\site-packages\jsonschema\__pycache__\exceptions.cpython-311.pyc	23499	1769524368	8b5d30c565cd8f47662b3d71cb818cc99a6cd507c6f816b28dd971482215a724
.venv\Lib\python3.11\site-packages\jsonschema\__pycache__\protocols.cpython-311.pyc	7258	1769524368	f9e222361ab9b22e928491bcd670cef384494d3a044e6328e4befc03d90a86fa
.venv\Lib\python3.11\site-packages\jsonschema\__pycache__\validators.cpython-311.pyc	53823	1769524368	933fe48b13930dd0b0892ce77fb820f1483bb80ddce1a55bd4e7511f2c212a6f
.venv\Lib\python3.11\site-packages\jsonschema\_format.py	15568	1769524367	96bb3553b892076657f59d846a5b113987909b577d91e7f0d822e8d3c1bc3f8b
.venv\Lib\python3.11\site-packages\jsonschema\_keywords.py	14949	1769524367	afcfc3aea01f9fa40bc109e65c4820bde89253e51a20bda9da7b8f20d7a57c57
.venv\Lib\python3.11\site-packages\jsonschema\_legacy_keywords.py	15191	1769524367	dad5aec113d66d84bb10097cc01202feb69b1aebf527875f60ba8d10fa528610
.venv\Lib\python3.11\site-packages\jsonschema\_types.py	5456	1769524367	7ff9e44c36eb8dadc4ddfb083530bbdf2fe03174d4db5d08fc7eea2b434ddf47
.venv\Lib\python3.11\site-packages\jsonschema\_typing.py	617	1769524367	a572e71b2de336d2144ead37ee451fab4c1ed7bd3ce5e1ed2700c9dadfbe9901
.venv\Lib\python3.11\site-packages\jsonschema\_utils.py	10659	1769524367	5efebfc0a2ac941265c328fdfa3d9cf090c5c3ee33e1a5859d57b6a57f21ed4e
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\__init__.py	70	1769524367	034b10af10c15474b243ef2bbb72f5d613177f7abd815b81f71fd88076f847d3
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\__pycache__\__init__.cpython-311.pyc	306	1769524368	b91410c275d8267831ab6c39f8c2f68f72eed5414f4fa4d3399d5110395b0429
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\__pycache__\const_vs_enum.cpython-311.pyc	2211	1769524368	511ff8e90eaed16d4c0d6fa343d1b554cc0d6a34a9519cb41b77a7974380de3a
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\__pycache__\contains.cpython-311.pyc	2174	1769524368	2db5ab3f8693f56f616ee2b78522716ca7fef9a78737c9babd8c9afecc47b7de
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\__pycache__\import_benchmark.cpython-311.pyc	1491	1769524368	eb28abddec9950491f6393852de39b88ced0cd7f51988b74d8bb9047ff7fcf0a
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\__pycache__\issue232.cpython-311.pyc	1050	1769524368	4c10e3b3b231c14ce5fadbedf97841988f57b0a7fb921c6d46d604e7de2e4490
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\__pycache__\json_schema_test_suite.cpython-311.pyc	746	1769524368	34ac26d4f5422259336506b166d38d33a72b828c16c8554a15d5ba0230408684
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\__pycache__\nested_schemas.cpython-311.pyc	2763	1769524368	3508e70583acd56cd9946af8479f3b950a443984667f93e9872e40294bfd1cfa
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\__pycache__\subcomponents.cpython-311.pyc	2627	1769524368	3f412b02934f79d65b9001057124b66a2552d01b677b5650be1f45517ba4d3ad
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\__pycache__\unused_registry.cpython-311.pyc	1815	1769524368	9b5f8aa3069b7ac4040f34ae6f9709b249dad4b0d385cf018c51721845b68bf4
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\__pycache__\useless_applicator_schemas.cpython-311.pyc	4067	1769524368	347ec6a3434138347fff685022a774b14d4e5ae0846b077eb8230228a26f0060
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\__pycache__\useless_keywords.cpython-311.pyc	2390	1769524368	36d119da24355b71f9558accaa05264bce687650caa5b813e09880482e04edc1
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\__pycache__\validator_creation.cpython-311.pyc	656	1769524368	10339bfe87331afdb59b491d40fea508c73a1e2054f9ae8a71557dfb279b0281
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\const_vs_enum.py	830	1769524367	0d5162dd60ea05a95914e89b9e3a57d6e4d2af74716b670f805728c1ded492bb
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\contains.py	786	1769524367	81ec50a14ac23b0102a1f6edd7d05ea2c419ed614be8f0dd917e3d0d6c0194e8
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\import_benchmark.py	779	1769524367	d834483954baa7e6ea2e7ffcdb607f5f9164211bec2765750989d5d9daeecc3b
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\issue232\issue.json	117105	1769524368	79a3ce663311bb9bbc4692abb00f6e93bb9c3d94b9b64286e03fe190e4d0dc79
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\issue232.py	521	1769524367	dcb2d82c89411909d5bb2ca8da202ffb1932e4fe8f4451c0371e3ecc82103a81
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\json_schema_test_suite.py	320	1769524367	3ef7da6e9518705e3fedcb180d37136ae103f2b9c510661b758e51a935c3d3cb
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\nested_schemas.py	1892	1769524367	9a8d3b771f82220992388eb608db38839c6ed45cc79252c1a644280f159870ab
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\subcomponents.py	1113	1769524367	7c4ca2333b1678ada977b0c4182bae63ebf31ae9f08477334415849c144b288a
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\unused_registry.py	940	1769524367	87047038d73d71e7cfb58ce4a17fd36113b71b25288eb8afd3e61068adef9e3d
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\useless_applicator_schemas.py	3342	1769524367	1159b9f84b4e105a0b3ff56dda3e12ac2c25c74e4d84fa8db9943a2c830fd437
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\useless_keywords.py	867	1769524368	6e3ff32abd6855cb4596ac9968e6c2b184e01638a23603f30b486bd58f3af261
.venv\Lib\python3.11\site-packages\jsonschema\benchmarks\validator_creation.py	285	1769524368	52451094b027bacb27aff29d08875a77ac71da95f140b998b6c5e88a2aca7964
.venv\Lib\python3.11\site-packages\jsonschema\cli.py	8445	1769524367	6aff743ada52c6e8a4a37140c841edc6923e352b97dd632da10a48c74f686c96
.venv\Lib\python3.11\site-packages\jsonschema\exceptions.py	15256	1769524367	6f8da150339f3c5729ac8e1994da630de2cabfc93dbce86059cb768f20e5c739
.venv\Lib\python3.11\site-packages\jsonschema\protocols.py	7198	1769524367	960cabc951ea1628d2151033f79721dd5376173fa84c5ca18fd39b732e4ffc22
.venv\Lib\python3.11\site-packages\jsonschema\tests\__init__.py	0	1769524368	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv\Lib\python3.11\site-packages\jsonschema\tests\__pycache__\__init__.cpython-311.pyc	216	1769524368	e479675769331356254e83e33fbc00b99f84020107ae7449228ea5775e2aaa40
.venv\Lib\python3.11\site-packages\jsonschema\tests\__pycache__\_suite.cpython-311.pyc	15078	1769524368	9414488d7170d869b76c1687f952b7aaf44ff37dd1744c1c80ed9ab7f36d2bba
.venv\Lib\python3.11\site-packages\jsonschema\tests\__pycache__\fuzz_validate.cpython-311.pyc	2424	1769524368	f61d8e51b1f9186dd23699f754cc2c5fcc4befb83fe53b38049796ddcf405be0
.venv\Lib\python3.11\site-packages\jsonschema\tests\__pycache__\test_cli.cpython-311.pyc	38782	1769524368	a54045f33e40dd4ee80726c4f689bbb0db42802b0b6f4ef04d22f18e461fe322
.venv\Lib\python3.11\site-packages\jsonschema\tests\__pycache__\test_deprecations.cpython-311.pyc	29621	1769524368	ebff66bcc67408a230878cf7de8f02f6c3fd7835624c1c8fa00431c0bca831a4
.venv\Lib\python3.11\site-packages\jsonschema\tests\__pycache__\test_exceptions.cpython-311.pyc	37084	1769524368	cdbe4252dd5bb8a75f5147a0f74d6417169821fa69457f6e63d7050b3ed7fa4c
.venv\Lib\python3.11\site-packages\jsonschema\tests\__pycache__\test_format.cpython-311.pyc	7796	1769524368	d35324c53cd7c6eff438b17aae1c9e21892802f32d9bfc84c040a0b51b9f98a0
.venv\Lib\python3.11\site-packages\jsonschema\tests\__pycache__\test_jsonschema_test_suite.cpython-311.pyc	11778	1769524368	43356c637f2b12f126547af323b2ea5b2121845efb8618089a99dd13a75844f5
.venv\Lib\python3.11\site-packages\jsonschema\tests\__pycache__\test_types.cpython-311.pyc	14515	1769524368	5e2e32adf59b5de31510b59f61c6e740ed0d6b4071b7373e710abac2352502ba
.venv\Lib\python3.11\site-packages\jsonschema\tests\__pycache__\test_utils.cpython-311.pyc	9420	1769524368	41689c727ef4a39a3d29eb634045de8947c1e7017bd659a01818bad4efd1d7fc
.venv\Lib\python3.11\site-packages\jsonschema\tests\__pycache__\test_validators.cpython-311.pyc	148484	1769524368	2125216ed0c102bb892c312084d017aeb7e07d74b850f6da549700048bfca250
.venv\Lib\python3.11\site-packages\jsonschema\tests\_suite.py	8374	1769524368	da4d17f7537b74e1e141ce66ad8bf8d0e29fd707a2a23e91301a9680b4faf8f2
.venv\Lib\python3.11\site-packages\jsonschema\tests\fuzz_validate.py	1114	1769524368	7d403bc932488a1682c09a659147a165ec81f381dc5c472ab58e683c95c83bb2
.venv\Lib\python3.11\site-packages\jsonschema\tests\test_cli.py	28544	1769524368	03cf6be4b387cbea5e2cf640e580e439a3135aacd03bfc364eef16173fefa613
.venv\Lib\python3.11\site-packages\jsonschema\tests\test_deprecations.py	15754	1769524368	c86ea6911247a531db5a8c692c2e72e47edf93c7ab18eb3c7fff55e2d081121f
.venv\Lib\python3.11\site-packages\jsonschema\tests\test_exceptions.py	24301	1769524368	aec12a763927533ddd13225bebf0e232874f1d7b094c45b30ebc54b1c83c1b9a
.venv\Lib\python3.11\site-packages\jsonschema\tests\test_format.py	3188	1769524368	7959b948c69617694e3cedbc6cf03036f92242f1c240acbe327b808047217c47
.venv\Lib\python3.11\site-packages\jsonschema\tests\test_jsonschema_test_suite.py	8461	1769524368	b407f192733ae4e47d2f20cf1eed699046a899b2e08d12e727a14f8963ddc638
.venv\Lib\python3.11\site-packages\jsonschema\tests\test_types.py	6977	1769524368	705e752930e676cc74e8cac87387d72add17f5f22c560c39ba14fc09a9956bc5
.venv\Lib\python3.11\site-packages\jsonschema\tests\test_utils.py	4163	1769524368	b1aa3be28d4fc9833105fab07a8910378f021524baca1264e459027cc2793ec2
.venv\Lib\python3.11\site-packages\jsonschema\tests\test_validators.py	87949	1769524368	bb397e6a0c8ba193d3b9fa2e2074b114f7cf62b7487633708c7703ff93725381
.venv\Lib\python3.11\site-packages\jsonschema\tests\typing\__init__.py	0	1769524368	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv\Lib\python3.11\site-packages\jsonschema\tests\typing\__pycache__\__init__.cpython-311.pyc	223	1769524368	fb2a171a18ae9aad79532e1a84163a169106627688ddeb167ef7a9c1d58d66ea
.venv\Lib\python3.11\site-packages\jsonschema\tests\typing\__pycache__\test_all_concrete_validators_match_protocol.cpython-311.pyc	1128	1769524368	130b96be213a5330d442e52bda2a9d415094e9c6c9d9ad3d8490f25f516f16c0
.venv\Lib\python3.11\site-packages\jsonschema\tests\typing\test_all_concrete_validators_match_protocol.py	1238	1769524368	2395d4979658512668dc03e4175d25f0c9df934f685caaaf5d6b6d186777b039
.venv\Lib\python3.11\site-packages\jsonschema\validators.py	47159	1769524367	97f171b995b4b0ca05530a9366a1252fb1753f99f3cb7b1068b6d9aab1096fa5
.venv\Lib\python3.11\site-packages\jsonschema-4.26.0.dist-info\entry_points.txt	51	1769524368	bceeeb5f816cff1215272da99c0b4a8134b17e99e8cc0550d038c29a93319d61
.venv\Lib\python3.11\site-packages\jsonschema-4.26.0.dist-info\INSTALLER	4	1769524368	ceebae7b8927a3227e5303cf5e0f1f7b34bb542ad7250ac03fbcde36ec2f1508
.venv\Lib\python3.11\site-packages\jsonschema-4.26.0.dist-info\licenses\COPYING	1057	1769524368	4f92a015a13c4d1a040bef018aa13430b4f1bc73b41b16bb846c346766de7439
.venv\Lib\python3.11\site-packages\jsonschema-4.26.0.dist-info\METADATA	7592	1769524368	05b189866ca98a96da3934bf6b83687ced3ff85325273b77e16b705f6d8b26d2
.venv\Lib\python3.11\site-packages\jsonschema-4.26.0.dist-info\RECORD	6415	1769524368	2070366b8832c2edd2b6963b88dc4242345cc33a22cee6f57ccd1bd298df1328
.venv\Lib\python3.11\site-packages\jsonschema-4.26.0.dist-info\REQUESTED	0	1769524368	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv\Lib\python3.11\site-packages\jsonschema-4.26.0.dist-info\WHEEL	87	1769524368	58b82a17209f9bf2804afe161f2632d0fde933f9bb2792fd936b2474a2e2ac2f
.venv\Lib\python3.11\site-packages\jsonschema_specifications\__init__.py	386	1769524367	aa84c1d83298eeabcdac684c3c7ea0b6600944b8a599543e7c56704faaf2ab0d
